date,value,GPD_per_capita,eu_prod_index
17167,1916273.64793481,48675.22234,102.2
17168,1092586.00312571,48675.22234,102.2
17169,867193.735923289,48675.22234,102.2
17170,839876.578036366,48675.22234,102.2
17171,898619.072742041,48675.22234,102.2
17172,956466.47083585,48675.22234,102.2
17173,1090149.77225582,48675.22234,102.2
17174,1044000.10737964,48675.22234,102.2
17175,723994.058403969,48675.22234,102.2
17176,764674.351229953,48675.22234,102.2
17177,743097.617882751,48675.22234,102.2
17178,759895.860564286,48675.22234,102.2
17179,895832.305086282,48675.22234,102.2
17180,960159.510618905,48675.22234,102.2
17181,909019.615878223,48675.22234,102.2
17182,732921.455463869,48675.22234,102.2
17183,710680.512050773,48675.22234,102.2
17184,733803.199916414,48675.22234,102.2
17185,760564.684979313,48675.22234,102.2
17186,874564.8627092,48675.22234,102.2
17187,956544.033915289,48675.22234,102.2
17188,1029658.29893524,48675.22234,102.2
17189,723766.298342607,48675.22234,102.2
17190,798471.530427855,48675.22234,102.2
17191,753975.427353254,48675.22234,102.2
17192,763208.972740775,48675.22234,102.2
17193,916852.781233691,48675.22234,102.2
17194,1000369.50243601,48675.22234,102.2
17195,999964.854719875,48675.22234,102.2
17196,755753.600809406,48675.22234,102.2
17197,763128.427212605,48675.22234,102.2
17198,721815.563408245,48675.22234,102.9
17199,736166.360190157,48675.22234,102.9
17200,954275.617825534,48675.22234,102.9
17201,1055065.36360684,48675.22234,102.9
17202,980347.127046283,48675.22234,102.9
17203,798673.296479384,48675.22234,102.9
17204,784985.846450918,48675.22234,102.9
17205,748999.878559439,48675.22234,102.9
17206,796639.009174527,48675.22234,102.9
17207,870613.81839455,48675.22234,102.9
17208,1050017.05247016,48675.22234,102.9
17209,968391.508841113,48675.22234,102.9
17210,787183.994898379,48675.22234,102.9
17211,761733.364060422,48675.22234,102.9
17212,784071.009242891,48675.22234,102.9
17213,812196.093407266,48675.22234,102.9
17214,907848.460481425,48675.22234,102.9
17215,1003097.60127251,48675.22234,102.9
17216,1047801.9650743,48675.22234,102.9
17217,756207.497465911,48675.22234,102.9
17218,793675.567543701,48675.22234,102.9
17219,822437.847369453,48675.22234,102.9
17220,769195.49019327,48675.22234,102.9
17221,848718.819752828,48675.22234,102.9
17222,978560.712343616,48675.22234,102.9
17223,988491.412607013,48675.22234,102.9
17224,748064.341217268,48675.22234,102.9
17225,780882.339439062,48675.22234,102.9
17226,826912.093244783,48675.22234,102.7
17227,779242.711110285,48675.22234,102.7
17228,932845.260163182,48675.22234,102.7
17229,1027322.20537941,48675.22234,102.7
17230,1030343.78500278,48675.22234,102.7
17231,767293.636575297,48675.22234,102.7
17232,750979.949245982,48675.22234,102.7
17233,793109.109501641,48675.22234,102.7
17234,791825.184227423,48675.22234,102.7
17235,913676.629253103,48675.22234,102.7
17236,966906.55627019,48675.22234,102.7
17237,1012005.11517335,48675.22234,102.7
